 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
  1.600234470223681E-002  1.656872737786829E-002  1.743355763521492E-002
  1.755711669620881E-002  2.013548695715828E-002  2.081883679308954E-002
  2.112112680185328E-002  2.150003293777762E-002  2.289563483608261E-002
  2.423639487519182E-002  2.472488471706247E-002  2.732847591926884E-002
  2.839355195392817E-002  2.988895574898905E-002  3.264515244519917E-002
  3.461559638947671E-002  3.494699652521829E-002  3.607350408194503E-002
  3.910929459751297E-002  4.191079372315817E-002  4.886279198254420E-002
  5.213420162752010E-002  7.410415386752062E-002  7.522821389704511E-002
  7.595918676746687E-002  7.765991823083164E-002  8.761704602646474E-002
  9.116510573388496E-002  9.221568745217480E-002  9.946895537641511E-002
  0.117426292920819       0.120874786112891       0.134419164970233     
  0.161982229893746       0.273696842947255       0.277715417974568     
  0.296916104420807       0.309197825671683       0.326074198400113     
  0.468645417386440     
 eigenphase sum=  0.600000000000000        29.0002191029518     
 No perturbative treatment
 cross sections
 cross section xform=   145.622314042209       0.600000000000000     
 cross section=   145.622772684610       0.600000000000000     
 end subroutine kmatrix
 end loop for energy   0.600000000000000     
 max open channels total=         100 max num harmonics in grid         988
 max_open channels          100
 at energy point nE=          25
 partition           1
 closed-closed
 partition           2
 open-closed
 partition           3
 open-open
 sparse_sparse subroutine
 before pardiso
 enter pardiso subroutine
 Reordering completed ... 
 Number of nonzeros in factors =     83131568
 Number of factorization MFLOPS =       198477
 2          -2
forrtl: error (78): process killed (SIGTERM)
